Region,Year,Bronze,Silver,Gold,No Win,Attempts,Wins
Afghanistan,1936,0,0,0,16,16,0
Afghanistan,1948,0,0,0,25,25,0
Afghanistan,1956,0,0,0,12,12,0
Afghanistan,1960,0,0,0,16,16,0
Afghanistan,1964,0,0,0,8,8,0
Afghanistan,1968,0,0,0,5,5,0
Afghanistan,1972,0,0,0,8,8,0
Afghanistan,1980,0,0,0,11,11,0
Afghanistan,1988,0,0,0,5,5,0
Afghanistan,1996,0,0,0,2,2,0
Afghanistan,2004,0,0,0,5,5,0
Afghanistan,2008,1,0,0,3,4,1
Afghanistan,2012,1,0,0,5,6,1
Afghanistan,2016,0,0,0,3,3,0
Albania,1972,0,0,0,5,5,0
Albania,1992,0,0,0,9,9,0
Albania,1996,0,0,0,9,9,0
Albania,2000,0,0,0,5,5,0
Albania,2004,0,0,0,7,7,0
Albania,2006,0,0,0,3,3,0
Albania,2008,0,0,0,12,12,0
Albania,2010,0,0,0,2,2,0
Albania,2012,0,0,0,10,10,0
Albania,2014,0,0,0,2,2,0
Albania,2016,0,0,0,6,6,0
Algeria,1964,0,0,0,7,7,0
Algeria,1968,0,0,0,9,9,0
Algeria,1972,0,0,0,7,7,0
Algeria,1980,0,0,0,63,63,0
Algeria,1984,2,0,0,31,33,2
Algeria,1988,0,0,0,45,45,0
Algeria,1992,1,0,1,42,44,2
Algeria,1996,1,0,2,44,47,3
Algeria,2000,3,1,1,46,51,5
Algeria,2004,0,0,0,71,71,0
Algeria,2006,0,0,0,3,3,0
Algeria,2008,1,1,0,55,57,2
Algeria,2010,0,0,0,1,1,0
Algeria,2012,0,0,1,38,39,1
Algeria,2016,0,2,0,72,74,2
American Samoa,1988,0,0,0,6,6,0
American Samoa,1992,0,0,0,3,3,0
American Samoa,1994,0,0,0,2,2,0
American Samoa,1996,0,0,0,7,7,0
American Samoa,2000,0,0,0,4,4,0
American Samoa,2004,0,0,0,3,3,0
American Samoa,2008,0,0,0,4,4,0
American Samoa,2012,0,0,0,4,4,0
American Samoa,2016,0,0,0,4,4,0
Andorra,1976,0,0,0,14,14,0
Andorra,1980,0,0,0,11,11,0
Andorra,1984,0,0,0,8,8,0
Andorra,1988,0,0,0,13,13,0
Andorra,1992,0,0,0,22,22,0
Andorra,1994,0,0,0,13,13,0
Andorra,1996,0,0,0,8,8,0
Andorra,1998,0,0,0,7,7,0
Andorra,2000,0,0,0,5,5,0
Andorra,2002,0,0,0,5,5,0
Andorra,2004,0,0,0,6,6,0
Andorra,2006,0,0,0,10,10,0
Andorra,2008,0,0,0,5,5,0
Andorra,2010,0,0,0,20,20,0
Andorra,2012,0,0,0,6,6,0
Andorra,2014,0,0,0,12,12,0
Andorra,2016,0,0,0,4,4,0
