Sex,Year,Sport,Athletes,Bronze,Silver,Gold,No Win,Attempts,Wins
F,1900,Croquet,3,0,0,0,6,6,0
F,1900,Equestrianism,2,0,0,0,2,2,0
F,1900,Golf,10,1,1,1,7,10,3
F,1900,Sailing,1,0,1,1,1,3,2
F,1900,Tennis,7,4,2,2,4,12,8
F,1904,Archery,6,2,2,6,6,16,10
F,1906,Tennis,6,2,2,2,5,11,6
F,1908,Archery,25,1,1,1,22,25,3
F,1908,Figure Skating,7,2,2,2,2,8,6
F,1908,Motorboating,1,0,0,0,1,1,0
F,1908,Sailing,1,0,0,1,0,1,1
F,1908,Tennis,10,2,2,2,6,12,6
F,1912,Diving,14,1,1,1,11,14,3
F,1912,Swimming,27,5,5,5,28,43,15
F,1912,Tennis,13,4,4,4,18,30,12
F,1920,Art Competitions,1,0,1,0,0,1,1
F,1920,Diving,18,2,2,2,13,19,6
F,1920,Figure Skating,12,2,2,2,8,14,6
F,1920,Sailing,1,0,0,1,0,1,1
F,1920,Swimming,24,6,6,6,29,47,18
F,1920,Tennis,23,4,4,4,40,52,12
F,1924,Art Competitions,21,0,1,0,32,33,1
F,1924,Diving,26,2,2,2,22,28,6
F,1924,Fencing,25,1,1,1,22,25,3
F,1924,Figure Skating,13,2,2,2,11,17,6
F,1924,Sailing,1,0,0,0,1,1,0
F,1924,Swimming,51,8,8,8,59,83,24
F,1924,Tennis,35,4,4,4,62,74,12
F,1928,Art Competitions,38,2,1,0,52,55,3
F,1928,Athletics,95,8,8,8,105,129,24
F,1928,Diving,23,2,2,2,21,27,6
F,1928,Fencing,27,1,1,1,24,27,3
F,1928,Figure Skating,28,2,2,2,27,33,6
F,1928,Gymnastics,56,12,12,10,22,56,34
F,1928,Sailing,2,0,0,1,1,2,1
F,1928,Swimming,72,8,8,10,82,108,26
F,1932,Art Competitions,75,0,2,0,156,158,2
F,1932,Athletics,54,9,9,9,53,80,27
F,1932,Diving,11,2,2,2,9,15,6
F,1932,Fencing,17,1,1,1,14,17,3
F,1932,Figure Skating,21,2,2,2,16,22,6
F,1932,Swimming,44,8,8,8,53,77,24
F,1936,Alpine Skiing,37,1,1,1,34,37,3
F,1936,Alpinism,1,0,0,1,0,1,1
F,1936,Art Competitions,31,0,0,0,52,52,0
F,1936,Athletics,98,9,9,9,107,134,27
F,1936,Diving,30,2,2,2,32,38,6
F,1936,Fencing,41,1,1,1,38,41,3
F,1936,Figure Skating,43,2,2,2,38,44,6
F,1936,Gymnastics,64,8,8,8,40,64,24
F,1936,Sailing,3,1,0,0,2,3,1
F,1936,Swimming,94,9,9,8,109,135,26
F,1948,Alpine Skiing,40,3,3,3,84,93,9
F,1948,Art Competitions,53,3,0,1,74,78,4
F,1948,Athletics,144,12,12,12,200,236,36
F,1948,Canoeing,10,1,1,1,7,10,3
F,1948,Diving,24,2,2,2,26,32,6
F,1948,Fencing,39,1,1,1,36,39,3
F,1948,Figure Skating,37,2,2,2,34,40,6
F,1948,Gymnastics,88,8,8,8,64,88,24
F,1948,Swimming,88,8,9,8,120,145,25
F,1952,Alpine Skiing,52,3,3,3,118,127,9
F,1952,Athletics,186,12,12,12,262,298,36
F,1952,Canoeing,13,1,1,1,10,13,3
F,1952,Cross Country Skiing,20,1,1,1,17,20,3
F,1952,Diving,25,2,2,2,24,30,6
F,1952,Equestrianism,4,1,1,0,4,6,2
F,1952,Fencing,37,1,1,1,34,37,3
F,1952,Figure Skating,37,2,2,2,32,38,6
F,1952,Gymnastics,134,21,21,21,863,926,63
F,1952,Sailing,3,0,1,1,1,3,2
F,1952,Swimming,118,8,8,9,157,182,25
F,1956,Alpine Skiing,59,3,3,3,135,144,9
F,1956,Athletics,145,11,13,12,177,213,36
F,1956,Canoeing,10,1,1,1,7,10,3
F,1956,Cross Country Skiing,41,4,4,4,58,70,12
F,1956,Diving,27,2,2,2,30,36,6
F,1956,Equestrianism,13,2,4,0,17,23,6
F,1956,Fencing,23,1,1,1,20,23,3
F,1956,Figure Skating,32,2,2,2,26,32,6
F,1956,Gymnastics,65,23,17,18,372,430,58
F,1956,Swimming,99,9,12,11,123,155,32
F,1960,Alpine Skiing,51,3,3,3,120,129,9
F,1960,Athletics,204,12,14,13,231,270,39
F,1960,Canoeing,28,3,3,3,26,35,9
F,1960,Cross Country Skiing,24,4,4,4,27,39,12
F,1960,Diving,26,2,2,2,30,36,6
F,1960,Equestrianism,8,0,0,0,9,9,0
F,1960,Fencing,78,6,6,7,94,113,19
F,1960,Figure Skating,39,2,2,2,33,39,6
F,1960,Gymnastics,124,11,11,11,689,722,33
F,1960,Sailing,1,0,0,0,1,1,0
F,1960,Speed Skating,30,4,4,4,76,88,12
F,1960,Swimming,144,13,17,20,199,249,50
F,1964,Alpine Skiing,55,2,4,3,126,135,9
F,1964,Athletics,236,15,15,15,298,343,45
F,1964,Canoeing,27,3,3,3,24,33,9
F,1964,Cross Country Skiing,38,5,5,5,76,91,15
F,1964,Diving,34,2,2,2,39,45,6
F,1964,Equestrianism,13,0,3,0,20,23,3
F,1964,Fencing,56,5,6,6,69,86,17
F,1964,Figure Skating,47,2,3,2,40,47,7
F,1964,Gymnastics,83,10,12,11,441,474,33
